212,128,70,330,0,0,0,0,127,71,333,213
215,131,1,1,4,2,5,35,182,182,336,216
217,133,74,334,1,3,6,36,71,127,338,218
3,3,75,335,2,4,7,37,185,185,339,219
219,135,76,336,3,1,8,38,186,186,4,4
295,295,5,5,8,6,15,1,136,80,342,222
297,297,80,340,5,7,16,2,6,6,344,224
128,212,81,341,6,8,17,3,139,83,345,225
299,299,82,342,7,5,18,4,140,84,8,8
300,300,9,9,11,12,25,39,80,136,347,227
131,215,10,10,13,13,26,40,192,192,348,228
302,302,11,11,14,9,27,41,193,193,11,11
133,217,86,346,9,14,28,42,83,139,349,229
303,303,87,347,10,10,29,43,84,140,13,13
135,219,88,348,12,11,30,44,195,195,14,14
231,147,15,15,18,16,35,5,146,90,452,452
233,149,90,350,15,17,36,6,16,16,454,454
17,17,91,351,16,18,37,7,149,93,455,455
235,151,92,352,17,15,38,8,150,94,213,333
236,152,19,19,21,22,45,45,90,146,457,457
20,20,20,20,23,23,46,46,197,197,458,458
238,154,21,21,24,19,47,47,198,198,216,336
22,22,96,356,19,24,48,48,93,149,459,459
239,155,97,357,20,20,49,49,94,150,218,338
24,24,98,358,22,21,50,50,200,200,219,339
309,309,25,25,27,28,55,9,25,25,461,461
147,231,26,26,29,29,56,10,156,100,462,462
311,311,27,27,30,25,57,11,157,101,222,342
149,233,100,360,25,30,58,12,28,28,463,463
312,312,101,361,26,26,59,13,29,29,224,344
151,235,102,362,28,27,60,14,159,103,225,345
152,236,31,31,32,34,65,51,100,156,464,464
313,313,32,32,33,31,66,52,101,157,227,347
154,238,33,33,34,32,67,53,202,202,228,348
155,239,104,364,31,33,68,54,103,159,229,349
246,162,330,70,38,36,1,15,161,105,367,247
248,164,386,386,35,37,2,16,36,36,369,249
37,37,387,387,36,38,3,17,164,108,370,250
250,166,388,388,37,35,4,18,165,109,38,38
251,167,334,74,41,42,9,55,105,161,372,252
40,40,335,75,43,43,10,56,203,203,373,253
253,169,336,76,44,39,11,57,204,204,41,41
42,42,392,392,39,44,12,58,108,164,374,254
254,170,393,393,40,40,13,59,109,165,43,43
44,44,394,394,42,41,14,60,206,206,44,44
315,315,340,80,47,48,19,19,45,45,376,256
162,246,341,81,49,49,20,20,171,115,377,257
